,URL,OBJECTID,NAME,the_geom,LINE,NOTES,lat,long
310,http://web.mta.info/nyct/service/,311,50th St,POINT (-73.9946587805514 40.636260890961395),D,D-all times,40.63626089,-73.9946587
311,http://web.mta.info/nyct/service/,312,Ft Hamilton Pkwy,POINT (-74.00535100046275 40.63138566722445),N,N-all times,40.6313856,-74.005351
312,http://web.mta.info/nyct/service/,313,25th Ave,POINT (-73.98682900011477 40.59770366695856),D,D-all times,40.5977036,-73.986829
313,http://web.mta.info/nyct/service/,314,Bay Pky,POINT (-73.9936762000529 40.601950461572315),D,D-all times,40.60195046,-73.9936762
314,http://web.mta.info/nyct/service/,315,20th Ave,POINT (-73.98452199846113 40.617108999866005),N,N-all times,40.61710899,-73.9845219
315,http://web.mta.info/nyct/service/,316,18th Ave,POINT (-73.99045399865993 40.620686997680025),N,N-all times,40.62068699,-73.9904539
316,http://web.mta.info/nyct/service/,317,Bay Ridge - 95th St,POINT (-74.03087600085765 40.61662166725951),R,R-all times,40.6166216,-74.030876
317,http://web.mta.info/nyct/service/,318,86th St,POINT (-74.0283979999864 40.62268666715025),R,R-all times,40.6226866,-74.0283979
318,http://web.mta.info/nyct/service/,319,79th St,POINT (-74.00058287431507 40.61315892569516),D,D-all times,40.6131589,-74.0005828
319,http://web.mta.info/nyct/service/,320,71st St,POINT (-73.99884094850685 40.61925870977273),D,D-all times,40.6192587,-73.9988409
320,http://web.mta.info/nyct/service/,321,20th Ave,POINT (-73.99817432157568 40.60467699816932),D,D-all times,40.6046769,-73.9981743
321,http://web.mta.info/nyct/service/,322,18th Ave,POINT (-74.00159259239406 40.60773573171741),D,D-all times,40.6077357,-74.0015925
322,http://web.mta.info/nyct/service/,323,62nd St,POINT (-73.99685724994863 40.626224462922195),D,D-all times,40.62622446,-73.9968572
323,http://web.mta.info/nyct/service/,324,New Utrecht Ave,POINT (-73.99635300025969 40.62484166725887),N,N-all times,40.6248416,-73.996353
324,http://web.mta.info/nyct/service/,325,Ave U,POINT (-73.97337641974885 40.59592482551748),F,F-all times,40.5959248,-73.9733764
325,http://web.mta.info/nyct/service/,326,Kings Hwy,POINT (-73.9723553085244 40.603258405128265),F,F-all times,40.6032584,-73.9723553
326,http://web.mta.info/nyct/service/,327,Brighton Beach,POINT (-73.96135378598797 40.577710196642435),B-Q,"B-weekdays and evenings, Q-all times",40.57771019,-73.9613537
327,http://web.mta.info/nyct/service/,328,Sheepshead Bay,POINT (-73.95405791257907 40.58654754707536),B-Q,"B-weekdays and evenings, Q-all times",40.5865475,-73.9540579
328,http://web.mta.info/nyct/service/,329,Ave U,POINT (-73.95581122316301 40.59930895095475),Q,Q-all times,40.5993089,-73.9558112
329,http://web.mta.info/nyct/service/,330,Kings Hwy,POINT (-73.95760873538083 40.608638645396006),B-Q,"B-weekdays and evenings, Q-all times",40.60863864,-73.9576087
330,http://web.mta.info/nyct/service/,331,Ave U,POINT (-73.97908400099428 40.597235999920436),N,N-all times,40.59723599,-73.979084
331,http://web.mta.info/nyct/service/,332,Kings Hwy,POINT (-73.98037300229343 40.60405899980493),N,N-all times,40.6040589,-73.980373
332,http://web.mta.info/nyct/service/,333,Neptune Ave,POINT (-73.97459272818807 40.580738758491464),F,F-all times,40.58073875,-73.9745927
333,http://web.mta.info/nyct/service/,334,Ave X,POINT (-73.97426599968905 40.589449666625285),F,F-all times,40.58944966,-73.9742659
334,http://web.mta.info/nyct/service/,335,Bay 50th St,POINT (-73.98376500045946 40.58884066651933),D,D-all times,40.5888406,-73.983765
335,http://web.mta.info/nyct/service/,336,Gravesend - 86th St,POINT (-73.97818899936274 40.59246500088859),N,N-all times,40.592465,-73.9781889
336,http://web.mta.info/nyct/service/,337,Ave P,POINT (-73.97300281528751 40.608842808949916),F,F-all times,40.6088428,-73.9730028
337,http://web.mta.info/nyct/service/,338,Ave N,POINT (-73.97404850873143 40.61435671190883),F,F-all times,40.6143567,-73.9740485
338,http://web.mta.info/nyct/service/,339,Bay Pky,POINT (-73.9752569782215 40.62073162316788),F,F-all times,40.6207316,-73.9752569
339,http://web.mta.info/nyct/service/,340,Ave M,POINT (-73.9592431052215 40.617397744443736),Q,Q-all times,40.61739774,-73.9592431
340,http://web.mta.info/nyct/service/,341,Bay Pky,POINT (-73.98178001069293 40.61145578989005),N,N-all times,40.6114557,-73.98178
341,http://web.mta.info/nyct/service/,342,Ave I,POINT (-73.97606933170925 40.62501744019143),F,F-all times,40.6250174,-73.9760693
342,http://web.mta.info/nyct/service/,343,Ave J,POINT (-73.96069316246925 40.625022819915166),Q,Q-all times,40.62502281,-73.9606931
343,http://web.mta.info/nyct/service/,344,Ave H,POINT (-73.96151793942495 40.62920837758969),Q,Q-all times,40.6292083,-73.9615179
344,http://web.mta.info/nyct/service/,345,Neck Rd,POINT (-73.95507827493762 40.59532169111695),Q,Q-all times,40.5953216,-73.9550782
345,http://web.mta.info/nyct/service/,346,21st St - Queensbridge,POINT (-73.94193761457447 40.75373927087553),F,F-all times,40.7537392,-73.9419376
346,http://web.mta.info/nyct/service/,347,50th St,POINT (-73.98598400026407 40.76245599925997),A-C-E,"A-nights, C-all other times, E-all times",40.7624559,-73.985984
347,http://web.mta.info/nyct/service/,348,7th Ave,POINT (-73.98169782344476 40.76297015245628),B-D-E,"D,E-all times, B-weekdays and evenings",40.7629701,-73.9816978
348,http://web.mta.info/nyct/service/,349,47th-50th Sts - Rockefeller Ctr,POINT (-73.98133100227702 40.75864100159815),B-D-F-M,"B,M-weekdays and evenings, D,F-all times",40.758641,-73.981331
349,http://web.mta.info/nyct/service/,350,57th St,POINT (-73.97736800085171 40.76408500081713),F,F-all times,40.764085,-73.977368
350,http://web.mta.info/nyct/service/,351,Lexington Ave - 63rd St,POINT (-73.96608964413245 40.76461809442373),F-Q,"F-all times, Q all times",40.764618,-73.9660896
351,http://web.mta.info/nyct/service/,352,Roosevelt Island - Main St,POINT (-73.95323499978866 40.75917199967108),F,F-all times,40.7591719,-73.9532349
352,http://web.mta.info/nyct/service/,353,59th St - Columbus Circle,POINT (-73.98164872301398 40.768249531776064),A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",40.76824953,-73.9816487
353,http://web.mta.info/nyct/service/,354,49th St,POINT (-73.98420956591096 40.759801973870694),N-Q-R-W,"N-all times, Q-all times exc weekends, R-all times exc nights, W part time",40.75980197,-73.9842095
354,http://web.mta.info/nyct/service/,355,57th St,POINT (-73.98072973372128 40.76456552501829),N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time",40.7645655,-73.9807297
355,http://web.mta.info/nyct/service/,356,5th Ave - 59th St,POINT (-73.97334700047045 40.764810999755284),N-R-W,"N-all times, R-all times exc nights, W part time",40.76481099,-73.973347
356,http://web.mta.info/nyct/service/,357,Lexington Ave - 59th St,POINT (-73.96737501711436 40.762708855394564),N-R-W,"N-all times, R-all times exc nights, W part time",40.76270885,-73.967375
357,http://web.mta.info/nyct/service/,358,34th St - Penn Station,POINT (-73.99105699913983 40.75037300003949),1-2-3,"1,2,3-all times",40.750373,-73.9910569
358,http://web.mta.info/nyct/service/,359,Times Sq - 42nd St,POINT (-73.98749500051885 40.75528999995681),1-2-3,"1,2,3-all times",40.7552899,-73.987495
359,http://web.mta.info/nyct/service/,360,Fulton St,POINT (-74.00762309323994 40.71016216530185),A-C,"A-all times, C-all times exc nights",40.7101621,-74.007623
360,http://web.mta.info/nyct/service/,361,Chambers St,POINT (-74.00858473570133 40.714111000774025),A-C,"A-all times, C-all times exc nights",40.714111,-74.0085847
361,http://web.mta.info/nyct/service/,362,42nd St - Port Authority Bus Term,POINT (-73.98973500085859 40.757307998551504),A-C-E,"A,E-all times, C-all times exc nights",40.75730799,-73.989735
362,http://web.mta.info/nyct/service/,363,Myrtle-Willoughby Aves,POINT (-73.94906699890156 40.69461899903765),G,G-all times,40.6946189,-73.9490669
363,http://web.mta.info/nyct/service/,364,Flushing Ave,POINT (-73.9502340010257 40.70037666622154),G,G-all times,40.7003766,-73.950234
364,http://web.mta.info/nyct/service/,365,23rd St,POINT (-73.99276500471389 40.742954317826005),F-M,"F-all times, M-weekdays and evenings",40.74295431,-73.992765
365,http://web.mta.info/nyct/service/,366,Herald Sq - 34th St,POINT (-73.98777189072918 40.74978939990011),B-D-F-M,"B,M-weekdays and evenings, D,F-all times",40.7497893,-73.9877718
366,http://web.mta.info/nyct/service/,367,Hoyt - Schermerhorn Sts,POINT (-73.98503624034139 40.68840847580642),A-C-G,"A,G-all times, C-all times exc nights",40.6884084,-73.9850362
367,http://web.mta.info/nyct/service/,368,Jay St - MetroTech,POINT (-73.98721815267317 40.692470636847084),A-C-F,"A,F-all times, C-all times exc nights",40.69247063,-73.9872181
368,http://web.mta.info/nyct/service/,369,East Broadway,POINT (-73.99017700122197 40.713855001020406),F,F-all times,40.713855,-73.990177
369,http://web.mta.info/nyct/service/,370,Delancey St - Essex St,POINT (-73.98807806807719 40.71868074219453),F,F-all times,40.7186807,-73.988078
370,http://web.mta.info/nyct/service/,371,Lower East Side - 2nd Ave,POINT (-73.98993800003434 40.72340166574911),F,F-all times,40.7234016,-73.989938
371,http://web.mta.info/nyct/service/,372,Flushing Ave,POINT (-73.94137734838365 40.70040440298112),J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",40.7004044,-73.9413773
372,http://web.mta.info/nyct/service/,373,Myrtle Ave,POINT (-73.9356230012996 40.6971950005145),J-M-Z,"J,M-all times, Z-rush hours AM westbound, PM eastbound",40.697195,-73.935623
373,http://web.mta.info/nyct/service/,374,4th Av - 9th St,POINT (-73.98977899938897 40.67027166728493),F-G,"F,G-all times",40.6702716,-73.9897789
374,http://web.mta.info/nyct/service/,375,Smith - 9th Sts,POINT (-73.99589172790934 40.67364106090412),F-G,"F,G-all times",40.673641,-73.9958917
375,http://web.mta.info/nyct/service/,376,Bergen St,POINT (-73.99075649573565 40.68611054725977),F-G,"F,G-all times",40.6861105,-73.9907564
376,http://web.mta.info/nyct/service/,377,Jay St - MetroTech,POINT (-73.98605667854612 40.69225539645323),N-R,"N-nights, R-all other times",40.6922553,-73.9860566
377,http://web.mta.info/nyct/service/,378,Court St,POINT (-73.99181830901125 40.694196480776995),N-R,"N-nights, R-all other times",40.69419648,-73.9918183
378,http://web.mta.info/nyct/service/,379,Union Sq - 14th St,POINT (-73.99053886181645 40.73587226699812),N-Q-R-W,"N,Q-all times, R-all times exc nights",40.7358722,-73.9905388
379,http://web.mta.info/nyct/service/,380,23rd St,POINT (-73.98934400102907 40.74130266729),N-Q-R-W,"N-all times, Q-nights, R-all times exc nights",40.7413,-73.989344
380,http://web.mta.info/nyct/service/,381,Prospect Ave,POINT (-73.99287200067424 40.66541366712979),D-N-R,"D,N-nights, R-all other times",40.6654136,-73.992872
381,http://web.mta.info/nyct/service/,382,4th Av - 9th St,POINT (-73.98830199974512 40.670846666842756),D-N-R,"D,N-nights, R-all other times",40.67084666,-73.9883019
382,http://web.mta.info/nyct/service/,383,3rd Ave,POINT (-73.98575000112093 40.73269099971662),L,L-all times,40.7326909,-73.98575
383,http://web.mta.info/nyct/service/,384,Union Sq - 14th St,POINT (-73.99066976901818 40.73476331217923),L,L-all times,40.7347633,-73.9906697
384,http://web.mta.info/nyct/service/,385,Liberty Ave,POINT (-73.89654800103929 40.67454199987086),A-C,"A-nights, C-all other times",40.6745419,-73.896548
385,http://web.mta.info/nyct/service/,386,Broadway Junction,POINT (-73.90531600055341 40.67833366608023),A-C,"A-all times, C-all times exc nights",40.6783336,-73.905316
386,http://web.mta.info/nyct/service/,387,59th St,POINT (-74.01788099953987 40.6413616662838),N-R,"N,R-all times",40.641361,-74.0178809
387,http://web.mta.info/nyct/service/,388,45th St,POINT (-74.01000600074939 40.648938666612814),N-R,"N-nights, R-all times, skips nights northbound",40.64893866,-74.010006
388,http://web.mta.info/nyct/service/,389,36th St,POINT (-74.00354899951809 40.65514366633887),D-N-R,"D,N,R-all times",40.6551436,-74.0035489
389,http://web.mta.info/nyct/service/,390,9th Ave,POINT (-73.99444874451204 40.64648407726636),D,D-all times,40.646484,-73.9944487
390,http://web.mta.info/nyct/service/,391,53rd St,POINT (-74.01403399986317 40.64506866735981),N-R,"N-nights, R-all times, skips nights northbound",40.6450686,-74.0140339
391,http://web.mta.info/nyct/service/,392,Ft Hamilton Pkwy,POINT (-73.9942022375285 40.640912711444656),D,D-all times,40.64091271,-73.9942022
392,http://web.mta.info/nyct/service/,393,25th St,POINT (-73.99809099974297 40.66039666692321),D-N-R,"D,N-nights, R-all other times",40.6603966,-73.9980909
393,http://web.mta.info/nyct/service/,394,Carroll St,POINT (-73.99494697998841 40.68027335170176),F-G,"F,G-all times",40.6802733,-73.9949469
394,http://web.mta.info/nyct/service/,395,Spring St,POINT (-74.00373899843763 40.72622700129312),A-C-E,"A-nights, C-all other times, E-all times",40.726227,-74.0037389
395,http://web.mta.info/nyct/service/,396,181st St,POINT (-73.93796900205011 40.851694999744616),A,A-all times,40.85169499,-73.937969
396,http://web.mta.info/nyct/service/,397,190th St,POINT (-73.93417999964333 40.85902199892482),A,A-all times,40.8590219,-73.9341799
397,http://web.mta.info/nyct/service/,398,116th St,POINT (-73.95479778057312 40.80505813344211),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",40.8050581,-73.9547977
398,http://web.mta.info/nyct/service/,399,125th St,POINT (-73.95224799734774 40.811071672994565),A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",40.81107167,-73.9522479
399,http://web.mta.info/nyct/service/,400,Prince St,POINT (-73.99770200045987 40.72432866597571),N-Q-R-W,"N-all times, Q-nights, R-all times exc nights",40.7243286,-73.997702
400,http://web.mta.info/nyct/service/,401,8th St - NYU,POINT (-73.99250799849149 40.73046499853991),N-Q-R-W,"N-all times, Q-nights, R-all times exc nights",40.7304649,-73.9925079
401,http://web.mta.info/nyct/service/,402,Fulton St,POINT (-74.00657099970202 40.70941599925865),2-3,"2-all times, 3-all times exc nights",40.7094159,-74.0065709
402,http://web.mta.info/nyct/service/,403,Park Pl,POINT (-74.00881099997359 40.713050999077694),2-3,"2-all times, 3-all times exc nights",40.71305099,-74.0088109
403,http://web.mta.info/nyct/service/,404,Chambers St,POINT (-74.00926600170112 40.71547800011327),1-2-3,"1,2-all times, 3-all times exc nights",40.715478,-74.009266
404,http://web.mta.info/nyct/service/,405,Hoyt St,POINT (-73.98506379575646 40.69054418535472),2-3,"2-all times, 3-all times exc nights",40.6905441,-73.9850637
405,http://web.mta.info/nyct/service/,406,Borough Hall,POINT (-73.98999799960687 40.693218999611084),2-3,"2-all times, 3-all times exc nights",40.69321899,-73.9899979
406,http://web.mta.info/nyct/service/,407,183rd St,POINT (-73.90387900151532 40.85840700040842),4,4-all times,40.858407,-73.903879
407,http://web.mta.info/nyct/service/,408,Fordham Rd,POINT (-73.90103399921699 40.86280299988937),4,4-all times,40.8628029,-73.9010339
408,http://web.mta.info/nyct/service/,409,World Trade Center,POINT (-74.00974461517701 40.71256392680817),E,E-all times,40.7125639,-74.0097446
409,http://web.mta.info/nyct/service/,410,Canal St - Holland Tunnel,POINT (-74.0052290023424 40.72082400007119),A-C-E,"A,E-all times, C-all times exc nights",40.720824,-74.005229
410,http://web.mta.info/nyct/service/,411,155th St,POINT (-73.94151400082208 40.83051799929251),A-C,"A-nights, C-all other times",40.8305179,-73.941514
411,http://web.mta.info/nyct/service/,412,163rd St - Amsterdam Av,POINT (-73.93989200188344 40.83601299923096),A-C,"A-nights, C-all other times",40.8360129,-73.939892
412,http://web.mta.info/nyct/service/,413,Fulton St,POINT (-74.00793800110387 40.71002266658424),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",40.7100226,-74.007938
413,http://web.mta.info/nyct/service/,414,Chambers St,POINT (-74.00340673031336 40.71323378962671),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",40.7132337,-74.0034067
414,http://web.mta.info/nyct/service/,415,Canal St,POINT (-73.99982638545937 40.71817387697391),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",40.7181738,-73.9998263
415,http://web.mta.info/nyct/service/,416,City Hall,POINT (-74.00698581780337 40.71327233111697),R-W,"N-nights, R-all other times",40.7132723,-74.0069858
416,http://web.mta.info/nyct/service/,417,Canal St,POINT (-74.0018260000577 40.71946500105898),R-W,"N-nights, R-all other times",40.719465,-74.001826
417,http://web.mta.info/nyct/service/,418,South Ferry,POINT (-74.01316895919258 40.701730507574474),1,1-all times,40.7017305,-74.0131689
418,http://web.mta.info/nyct/service/,419,Bowling Green,POINT (-74.01400799803432 40.70491399928076),4-5,"4-all times, 5-all times exc nights",40.7049139,-74.0140079
419,http://web.mta.info/nyct/service/,420,Wall St,POINT (-74.01186199860112 40.70755700086603),4-5,"4-all times, 5-weekdays",40.707557,-74.0118619
420,http://web.mta.info/nyct/service/,421,Whitehall St,POINT (-74.0130072374272 40.703142373599135),R-W,"N-nights, R-all other times",40.70314237,-74.0130072
421,http://web.mta.info/nyct/service/,422,Rector St,POINT (-74.01297456253795 40.707744756294474),R-W,"N-nights, R-all other times",40.70774475,-74.0129745
422,http://web.mta.info/nyct/service/,423,Fresh Pond Rd,POINT (-73.8958980017196 40.70622599823048),M,M-all times,40.7062259,-73.895898
423,http://web.mta.info/nyct/service/,424,Middle Village - Metropolitan Ave,POINT (-73.88957722978091 40.711431305058255),M,M-all times,40.7114313,-73.8895772
424,http://web.mta.info/nyct/service/,425,Rector St,POINT (-74.01378300119742 40.707512999521775),1,1-all times,40.70751299,-74.013783
425,http://web.mta.info/nyct/service/,426,Cortlandt St,POINT (-74.01218800112292 40.7118350008202),1,Temporarily closed,40.711835,-74.012188
426,http://web.mta.info/nyct/service/,427,Fulton St,POINT (-74.00950899856461 40.710367998822136),4-5,"4-all times, 5-weekdays",40.71036799,-74.0095089
427,http://web.mta.info/nyct/service/,428,Broad St,POINT (-74.01105599991755 40.706476001106005),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",40.706476,-74.0110559
428,http://web.mta.info/nyct/service/,429,Cortlandt St,POINT (-74.01113196473266 40.7105129841524),R-W,"N-nights, R-all other times",40.710512,-74.0111319
429,http://web.mta.info/nyct/service/,430,Wall St,POINT (-74.00909999844257 40.706820999753376),2-3,"2-all times, 3-all times exc nights",40.70682099,-74.0090999
430,http://web.mta.info/nyct/service/,431,Dyckman St,POINT (-73.92727099960726 40.865490998968916),A,A-all times,40.86549099,-73.9272709
431,http://web.mta.info/nyct/service/,432,Grand St,POINT (-73.99375299913589 40.71826699954992),B-D,"B-weekdays and evenings, D-all times",40.7182669,-73.9937529
432,http://web.mta.info/nyct/service/,433,Broadway - Lafayette St,POINT (-73.99620399876055 40.725296998738045),B-D-F-M,"B,M-weekdays and evenings, D,F-all times",40.72529699,-73.9962039
433,http://web.mta.info/nyct/service/,434,Bowery,POINT (-73.99380690654237 40.720246883147254),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",40.72024688,-73.9938069
434,http://web.mta.info/nyct/service/,435,Canal St,POINT (-74.00105471306033 40.718814263587134),N-Q,"N-all times, Q-weekdays and evenings",40.71881426,-74.0010547
435,http://web.mta.info/nyct/service/,436,23rd St,POINT (-73.99804100117201 40.74590599939995),A-C-E,"A-nights, C-all other times, E-all times",40.7459059,-73.998041
436,http://web.mta.info/nyct/service/,437,34th St - Penn Station,POINT (-73.99339099970578 40.752287000775894),A-C-E,"A,E-all times, C-all times exc nights",40.752287,-73.9933909
437,http://web.mta.info/nyct/service/,438,Jackson Hts - Roosevelt Av,POINT (-73.89129866519697 40.74653969115889),E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights",40.7465396,-73.8912986
438,http://web.mta.info/nyct/service/,439,14th St,POINT (-74.00020100063497 40.737825999728116),1-2-3,"1,2-all times, 3-all times exc nights",40.73782599,-74.000201
439,http://web.mta.info/nyct/service/,440,135th St,POINT (-73.94753480879213 40.817905559212676),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",40.81790555,-73.9475348
440,http://web.mta.info/nyct/service/,441,14th St,POINT (-73.99620899921355 40.73822799969515),F-M,"F-all times, M-weekdays and evenings",40.7382279,-73.9962089
441,http://web.mta.info/nyct/service/,442,6th Ave,POINT (-73.99775078874781 40.73774146981052),L,L-all times,40.7377414,-73.9977507
442,http://web.mta.info/nyct/service/,443,8th Ave,POINT (-74.00257800104762 40.73977666638199),L,L-all times,40.7397766,-74.002578
443,http://web.mta.info/nyct/service/,444,14th St,POINT (-74.00168999937027 40.740893000193296),A-C-E,"A,E-all times, C-all times exc nights",40.740893,-74.0016899
444,http://web.mta.info/nyct/service/,445,Nostrand Ave,POINT (-73.9504262489579 40.66993815093054),3-4,"4-nights, 3-all other times",40.6699381,-73.9504262
445,http://web.mta.info/nyct/service/,446,Clark St,POINT (-73.99308599821961 40.69746599996469),2-3,"2-all times, 3-all times exc nights",40.6974659,-73.9930859
446,http://web.mta.info/nyct/service/,447,Franklin Ave,POINT (-73.95684800014614 40.68137966658742),A-C,"A-nights, C-all other times",40.6813796,-73.956848
447,http://web.mta.info/nyct/service/,448,Clinton - Washington Aves,POINT (-73.96583799857275 40.68326299912644),A-C,"A-nights, C-all other times",40.6832629,-73.9658379
448,http://web.mta.info/nyct/service/,449,Forest Ave,POINT (-73.90307500005954 40.70441200087814),M,M-all times,40.704412,-73.903075
449,http://web.mta.info/nyct/service/,450,110th St,POINT (-73.94424999687163 40.795020000113105),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",40.79502,-73.9442499
450,http://web.mta.info/nyct/service/,451,86th St,POINT (-73.95558899985132 40.77949199820952),4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",40.7794919,-73.9555889
451,http://web.mta.info/nyct/service/,452,York St,POINT (-73.98688499993673 40.699742667691574),F,F-all times,40.69974266,-73.9868849
452,http://web.mta.info/nyct/service/,453,High St,POINT (-73.99053100065458 40.69933699977884),A-C,"A-all times, C-all times exc nights",40.6993369,-73.990531
453,http://web.mta.info/nyct/service/,454,Lafayette Ave,POINT (-73.97394599849406 40.68611300020567),A-C,"A-nights, C-all other times",40.686113,-73.9739459
454,http://web.mta.info/nyct/service/,455,President St,POINT (-73.95058920022207 40.667883603536815),2-5,"2-all times, 5 weekdays",40.6678836,-73.9505892
455,http://web.mta.info/nyct/service/,456,Woodlawn,POINT (-73.87875099990931 40.886037000253324),4,4-all times,40.886037,-73.8787509
456,http://web.mta.info/nyct/service/,457,Bleecker St,POINT (-73.99465900006331 40.72591466682659),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays PM",40.7259146,-73.994659
457,http://web.mta.info/nyct/service/,458,103rd St,POINT (-73.94747800152219 40.79060000008452),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",40.7906,-73.947478
458,http://web.mta.info/nyct/service/,459,Euclid Ave,POINT (-73.87210600099675 40.675376998239365),A-C-S,"S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times",40.67537699,-73.872106
459,http://web.mta.info/nyct/service/,460,88th St,POINT (-73.85147000026086 40.67984300135503),A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",40.679843,-73.85147
460,http://web.mta.info/nyct/service/,461,Cortelyou Rd,POINT (-73.96379005505493 40.6409401651401),Q,Q-all times,40.64094,-73.96379
461,http://web.mta.info/nyct/service/,462,116th St,POINT (-73.9416169983714 40.7986290002001),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",40.798629,-73.9416169
462,http://web.mta.info/nyct/service/,463,Parkchester,POINT (-73.86081600108396 40.83322599927859),6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound",40.8332259,-73.860816
463,http://web.mta.info/nyct/service/,464,Franklin St,POINT (-74.00688600277107 40.719318001302135),1-2,"1-all times, 2-nights",40.719318,-74.006886
464,http://web.mta.info/nyct/service/,465,80th St,POINT (-73.85899200206335 40.67937100115432),A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",40.679371,-73.858992
465,http://web.mta.info/nyct/service/,466,5th Ave - Bryant Pk,POINT (-73.98196299856706 40.75382100064824),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",40.753821,-73.9819629
466,http://web.mta.info/nyct/service/,467,Spring St,POINT (-73.99714100006673 40.72230099999366),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",40.7223009,-73.997141
467,http://web.mta.info/nyct/service/,468,125th St,POINT (-73.93759400055725 40.804138000587244),4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",40.804138,-73.937594
468,http://web.mta.info/nyct/service/,469,Coney Island - Stillwell Av,POINT (-73.9812359981396 40.57728100006751),D-F-N-Q,"D,F,N,Q-all times",40.577281,-73.9812359
469,http://web.mta.info/nyct/service/,470,34th St - Hudson Yards,POINT (-74.00219709442206 40.75544635961596),7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",40.7554463,-74.002197
470,http://web.mta.info/nyct/service/,641,72nd St,POINT (-73.95836178682246 40.76880251014895),Q,Q-all times,40.7688025,-73.9583617
471,http://web.mta.info/nyct/service/,642,86th St,POINT (-73.95177090964917 40.77786104333163),Q,Q-all times,40.777861,-73.9517709
472,http://web.mta.info/nyct/service/,643,96th St,POINT (-73.9470660219183 40.784236650177654),Q,Q-all times,40.78423665,-73.947066
